#	General	modernAVR
RTC_OVF_bm	KEYWORD3	RESERVED_WORD
RTC_OVF_bp	KEYWORD3	RESERVED_WORD
RTC_CMP_bm	KEYWORD3	RESERVED_WORD
RTC_CMP_bp	KEYWORD3	RESERVED_WORD

RTC_DBGRUN_bm	KEYWORD3	RESERVED_WORD
RTC_DBGRUN_bp	KEYWORD3	RESERVED_WORD

RTC_ERROR_gm	KEYWORD3	RESERVED_WORD
RTC_ERROR_gp	KEYWORD3	RESERVED_WORD
RTC_SIGN_bm	KEYWORD3	RESERVED_WORD
RTC_SIGN_bp	KEYWORD3	RESERVED_WORD

RTC_CLKSEL_gm	KEYWORD3	RESERVED_WORD
RTC_CLKSEL_gp	KEYWORD3	RESERVED_WORD

RTC_PITEN_bm	KEYWORD3	RESERVED_WORD
RTC_PITEN_bp	KEYWORD3	RESERVED_WORD
RTC_PERIOD_gm	KEYWORD3	RESERVED_WORD
RTC_PERIOD_gp	KEYWORD3	RESERVED_WORD

RTC_CTRLBUSY_bm	KEYWORD3	RESERVED_WORD
RTC_CTRLBUSY_bp	KEYWORD3	RESERVED_WORD

RTC_PI_bm	KEYWORD3	RESERVED_WORD
RTC_PI_bp	KEYWORD3	RESERVED_WORD

SIGROW_TEMPSENSE0_gm	KEYWORD3	RESERVED_WORD
SIGROW_TEMPSENSE0_gp	KEYWORD3	RESERVED_WORD

SIGROW_TEMPSENSE1_gm	KEYWORD3	RESERVED_WORD
SIGROW_TEMPSENSE1_gp	KEYWORD3	RESERVED_WORD

SLPCTRL_SEN_bm	KEYWORD3	RESERVED_WORD
SLPCTRL_SEN_bp	KEYWORD3	RESERVED_WORD
SLPCTRL_SMODE_gm	KEYWORD3	RESERVED_WORD
SLPCTRL_SMODE_gp	KEYWORD3	RESERVED_WORD

SLPCTRL_PMODE_gm	KEYWORD3	RESERVED_WORD
SLPCTRL_PMODE_gp	KEYWORD3	RESERVED_WORD
SLPCTRL_HTLLEN_bm	KEYWORD3	RESERVED_WORD
SLPCTRL_HTLLEN_bp	KEYWORD3	RESERVED_WORD

SPI_ENABLE_bm	KEYWORD3	RESERVED_WORD
SPI_ENABLE_bp	KEYWORD3	RESERVED_WORD
SPI_PRESC_gm	KEYWORD3	RESERVED_WORD
SPI_PRESC_gp	KEYWORD3	RESERVED_WORD
SPI_CLK2X_bm	KEYWORD3	RESERVED_WORD
SPI_CLK2X_bp	KEYWORD3	RESERVED_WORD
SPI_MASTER_bm	KEYWORD3	RESERVED_WORD
SPI_MASTER_bp	KEYWORD3	RESERVED_WORD
SPI_DORD_bm	KEYWORD3	RESERVED_WORD
SPI_DORD_bp	KEYWORD3	RESERVED_WORD

SPI_MODE_gm	KEYWORD3	RESERVED_WORD
SPI_MODE_gp	KEYWORD3	RESERVED_WORD
SPI_SSD_bm	KEYWORD3	RESERVED_WORD
SPI_SSD_bp	KEYWORD3	RESERVED_WORD
SPI_BUFWR_bm	KEYWORD3	RESERVED_WORD
SPI_BUFWR_bp	KEYWORD3	RESERVED_WORD
SPI_BUFEN_bm	KEYWORD3	RESERVED_WORD
SPI_BUFEN_bp	KEYWORD3	RESERVED_WORD

SPI_IE_bm	KEYWORD3	RESERVED_WORD
SPI_IE_bp	KEYWORD3	RESERVED_WORD
SPI_SSIE_bm	KEYWORD3	RESERVED_WORD
SPI_SSIE_bp	KEYWORD3	RESERVED_WORD
SPI_DREIE_bm	KEYWORD3	RESERVED_WORD
SPI_DREIE_bp	KEYWORD3	RESERVED_WORD
SPI_TXCIE_bm	KEYWORD3	RESERVED_WORD
SPI_TXCIE_bp	KEYWORD3	RESERVED_WORD
SPI_RXCIE_bm	KEYWORD3	RESERVED_WORD
SPI_RXCIE_bp	KEYWORD3	RESERVED_WORD

SPI_BUFOVF_bm	KEYWORD3	RESERVED_WORD
SPI_BUFOVF_bp	KEYWORD3	RESERVED_WORD
SPI_SSIF_bm	KEYWORD3	RESERVED_WORD
SPI_SSIF_bp	KEYWORD3	RESERVED_WORD
SPI_DREIF_bm	KEYWORD3	RESERVED_WORD
SPI_DREIF_bp	KEYWORD3	RESERVED_WORD
SPI_TXCIF_bm	KEYWORD3	RESERVED_WORD
SPI_TXCIF_bp	KEYWORD3	RESERVED_WORD
SPI_WRCOL_bm	KEYWORD3	RESERVED_WORD
SPI_WRCOL_bp	KEYWORD3	RESERVED_WORD
SPI_RXCIF_bm	KEYWORD3	RESERVED_WORD
SPI_RXCIF_bp	KEYWORD3	RESERVED_WORD
SPI_IF_bm	KEYWORD3	RESERVED_WORD
SPI_IF_bp	KEYWORD3	RESERVED_WORD

SYSCFG_OCDMR_bm	KEYWORD3	RESERVED_WORD
SYSCFG_OCDMR_bp	KEYWORD3	RESERVED_WORD

TCA_SINGLE_ENABLE_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_ENABLE_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_gm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CLKSEL_gp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD

TCA_SINGLE_WGMODE_gm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_WGMODE_gp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_ALUPD_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_ALUPD_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP0EN_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP0EN_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP1EN_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP1EN_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP2EN_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP2EN_bp	KEYWORD3	RESERVED_WORD

TCA_SINGLE_CMP0OV_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP0OV_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP1OV_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP1OV_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP2OV_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP2OV_bp	KEYWORD3	RESERVED_WORD

TCA_SINGLE_SPLITM_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_SPLITM_bp	KEYWORD3	RESERVED_WORD

TCA_SINGLE_DIR_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_DIR_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_LUPD_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_LUPD_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMD_gm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMD_gp	KEYWORD3	RESERVED_WORD

TCA_SINGLE_PERBV_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_PERBV_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP0BV_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP0BV_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP1BV_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP1BV_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP2BV_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CMP2BV_bp	KEYWORD3	RESERVED_WORD

TCA_SINGLE_CNTAEI_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CNTAEI_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTA_gm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTA_gp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CNTBEI_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_CNTBEI_bp	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTB_gm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_EVACTB_gp	KEYWORD3	RESERVED_WORD

TCA_SINGLE_OVF_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_OVF_bp	KEYWORD3	RESERVED_WORD

TCA_SINGLE_DBGRUN_bm	KEYWORD3	RESERVED_WORD
TCA_SINGLE_DBGRUN_bp	KEYWORD3	RESERVED_WORD

TCA_SPLIT_ENABLE_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_ENABLE_bp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_gm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CLKSEL_gp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD

TCA_SPLIT_LCMP0EN_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_LCMP0EN_bp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_LCMP1EN_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_LCMP1EN_bp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_LCMP2EN_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_LCMP2EN_bp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HCMP0EN_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HCMP0EN_bp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HCMP1EN_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HCMP1EN_bp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HCMP2EN_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HCMP2EN_bp	KEYWORD3	RESERVED_WORD

TCA_SPLIT_LCMP0OV_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_LCMP0OV_bp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_LCMP1OV_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_LCMP1OV_bp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_LCMP2OV_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_LCMP2OV_bp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HCMP0OV_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HCMP0OV_bp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HCMP1OV_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HCMP1OV_bp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HCMP2OV_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HCMP2OV_bp	KEYWORD3	RESERVED_WORD

TCA_SPLIT_SPLITM_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_SPLITM_bp	KEYWORD3	RESERVED_WORD

TCA_SPLIT_CMDEN_gm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMDEN_gp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMD_gm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_CMD_gp	KEYWORD3	RESERVED_WORD

TCA_SPLIT_LUNF_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_LUNF_bp	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HUNF_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_HUNF_bp	KEYWORD3	RESERVED_WORD

TCA_SPLIT_DBGRUN_bm	KEYWORD3	RESERVED_WORD
TCA_SPLIT_DBGRUN_bp	KEYWORD3	RESERVED_WORD

TCB_ENABLE_bm	KEYWORD3	RESERVED_WORD
TCB_ENABLE_bp	KEYWORD3	RESERVED_WORD
TCB_CLKSEL_gm	KEYWORD3	RESERVED_WORD
TCB_CLKSEL_gp	KEYWORD3	RESERVED_WORD
TCB_SYNCUPD_bm	KEYWORD3	RESERVED_WORD
TCB_SYNCUPD_bp	KEYWORD3	RESERVED_WORD
TCB_CASCADE_bm	KEYWORD3	RESERVED_WORD
TCB_CASCADE_bp	KEYWORD3	RESERVED_WORD
TCB_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
TCB_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD

TCB_CNTMODE_gm	KEYWORD3	RESERVED_WORD
TCB_CNTMODE_gp	KEYWORD3	RESERVED_WORD
TCB_CCMPEN_bm	KEYWORD3	RESERVED_WORD
TCB_CCMPEN_bp	KEYWORD3	RESERVED_WORD
TCB_CCMPINIT_bm	KEYWORD3	RESERVED_WORD
TCB_CCMPINIT_bp	KEYWORD3	RESERVED_WORD
TCB_ASYNC_bm	KEYWORD3	RESERVED_WORD
TCB_ASYNC_bp	KEYWORD3	RESERVED_WORD

TCB_CAPTEI_bm	KEYWORD3	RESERVED_WORD
TCB_CAPTEI_bp	KEYWORD3	RESERVED_WORD
TCB_EDGE_bm	KEYWORD3	RESERVED_WORD
TCB_EDGE_bp	KEYWORD3	RESERVED_WORD
TCB_FILTER_bm	KEYWORD3	RESERVED_WORD
TCB_FILTER_bp	KEYWORD3	RESERVED_WORD

TCB_CAPT_bm	KEYWORD3	RESERVED_WORD
TCB_CAPT_bp	KEYWORD3	RESERVED_WORD
TCB_OVF_bm	KEYWORD3	RESERVED_WORD
TCB_OVF_bp	KEYWORD3	RESERVED_WORD

TCB_RUN_bm	KEYWORD3	RESERVED_WORD
TCB_RUN_bp	KEYWORD3	RESERVED_WORD

TCB_DBGRUN_bm	KEYWORD3	RESERVED_WORD
TCB_DBGRUN_bp	KEYWORD3	RESERVED_WORD

TCD_ENABLE_bm	KEYWORD3	RESERVED_WORD
TCD_ENABLE_bp	KEYWORD3	RESERVED_WORD
TCD_SYNCPRES_gm	KEYWORD3	RESERVED_WORD
TCD_SYNCPRES_gp	KEYWORD3	RESERVED_WORD
TCD_CNTPRES_gm	KEYWORD3	RESERVED_WORD
TCD_CNTPRES_gp	KEYWORD3	RESERVED_WORD
TCD_CLKSEL_gm	KEYWORD3	RESERVED_WORD
TCD_CLKSEL_gp	KEYWORD3	RESERVED_WORD

TCD_WGMODE_gm	KEYWORD3	RESERVED_WORD
TCD_WGMODE_gp	KEYWORD3	RESERVED_WORD

TCD_CMPOVR_bm	KEYWORD3	RESERVED_WORD
TCD_CMPOVR_bp	KEYWORD3	RESERVED_WORD
TCD_AUPDATE_bm	KEYWORD3	RESERVED_WORD
TCD_AUPDATE_bp	KEYWORD3	RESERVED_WORD
TCD_FIFTY_bm	KEYWORD3	RESERVED_WORD
TCD_FIFTY_bp	KEYWORD3	RESERVED_WORD
TCD_CMPCSEL_bm	KEYWORD3	RESERVED_WORD
TCD_CMPCSEL_bp	KEYWORD3	RESERVED_WORD
TCD_CMPDSEL_bm	KEYWORD3	RESERVED_WORD
TCD_CMPDSEL_bp	KEYWORD3	RESERVED_WORD

TCD_SYNCEOC_bm	KEYWORD3	RESERVED_WORD
TCD_SYNCEOC_bp	KEYWORD3	RESERVED_WORD
TCD_SYNC_bm	KEYWORD3	RESERVED_WORD
TCD_SYNC_bp	KEYWORD3	RESERVED_WORD
TCD_RESTART_bm	KEYWORD3	RESERVED_WORD
TCD_RESTART_bp	KEYWORD3	RESERVED_WORD
TCD_SCAPTUREA_bm	KEYWORD3	RESERVED_WORD
TCD_SCAPTUREA_bp	KEYWORD3	RESERVED_WORD
TCD_SCAPTUREB_bm	KEYWORD3	RESERVED_WORD
TCD_SCAPTUREB_bp	KEYWORD3	RESERVED_WORD
TCD_DISEOC_bm	KEYWORD3	RESERVED_WORD
TCD_DISEOC_bp	KEYWORD3	RESERVED_WORD

TCD_TRIGEI_bm	KEYWORD3	RESERVED_WORD
TCD_TRIGEI_bp	KEYWORD3	RESERVED_WORD
TCD_ACTION_bm	KEYWORD3	RESERVED_WORD
TCD_ACTION_bp	KEYWORD3	RESERVED_WORD
TCD_EDGE_bm	KEYWORD3	RESERVED_WORD
TCD_EDGE_bp	KEYWORD3	RESERVED_WORD
TCD_CFG_gm	KEYWORD3	RESERVED_WORD
TCD_CFG_gp	KEYWORD3	RESERVED_WORD

TCD_OVF_bm	KEYWORD3	RESERVED_WORD
TCD_OVF_bp	KEYWORD3	RESERVED_WORD
TCD_TRIGA_bm	KEYWORD3	RESERVED_WORD
TCD_TRIGA_bp	KEYWORD3	RESERVED_WORD
TCD_TRIGB_bm	KEYWORD3	RESERVED_WORD
TCD_TRIGB_bp	KEYWORD3	RESERVED_WORD

TCD_ENRDY_bm	KEYWORD3	RESERVED_WORD
TCD_ENRDY_bp	KEYWORD3	RESERVED_WORD
TCD_CMDRDY_bm	KEYWORD3	RESERVED_WORD
TCD_CMDRDY_bp	KEYWORD3	RESERVED_WORD
TCD_PWMACTA_bm	KEYWORD3	RESERVED_WORD
TCD_PWMACTA_bp	KEYWORD3	RESERVED_WORD
TCD_PWMACTB_bm	KEYWORD3	RESERVED_WORD
TCD_PWMACTB_bp	KEYWORD3	RESERVED_WORD

TCD_INPUTMODE_gm	KEYWORD3	RESERVED_WORD
TCD_INPUTMODE_gp	KEYWORD3	RESERVED_WORD

TCD_CMPA_bm	KEYWORD3	RESERVED_WORD
TCD_CMPA_bp	KEYWORD3	RESERVED_WORD
TCD_CMPB_bm	KEYWORD3	RESERVED_WORD
TCD_CMPB_bp	KEYWORD3	RESERVED_WORD
TCD_CMPC_bm	KEYWORD3	RESERVED_WORD
TCD_CMPC_bp	KEYWORD3	RESERVED_WORD
TCD_CMPD_bm	KEYWORD3	RESERVED_WORD
TCD_CMPD_bp	KEYWORD3	RESERVED_WORD
TCD_CMPAEN_bm	KEYWORD3	RESERVED_WORD
TCD_CMPAEN_bp	KEYWORD3	RESERVED_WORD
TCD_CMPBEN_bm	KEYWORD3	RESERVED_WORD
TCD_CMPBEN_bp	KEYWORD3	RESERVED_WORD
TCD_CMPCEN_bm	KEYWORD3	RESERVED_WORD
TCD_CMPCEN_bp	KEYWORD3	RESERVED_WORD
TCD_CMPDEN_bm	KEYWORD3	RESERVED_WORD
TCD_CMPDEN_bp	KEYWORD3	RESERVED_WORD

TCD_DLYSEL_gm	KEYWORD3	RESERVED_WORD
TCD_DLYSEL_gp	KEYWORD3	RESERVED_WORD
TCD_DLYTRIG_gm	KEYWORD3	RESERVED_WORD
TCD_DLYTRIG_gp	KEYWORD3	RESERVED_WORD
TCD_DLYPRESC_gm	KEYWORD3	RESERVED_WORD
TCD_DLYPRESC_gp	KEYWORD3	RESERVED_WORD

TCD_DLYVAL_gm	KEYWORD3	RESERVED_WORD
TCD_DLYVAL_gp	KEYWORD3	RESERVED_WORD

TCD_DITHERSEL_gm	KEYWORD3	RESERVED_WORD
TCD_DITHERSEL_gp	KEYWORD3	RESERVED_WORD

TCD_DITHER_gm	KEYWORD3	RESERVED_WORD
TCD_DITHER_gp	KEYWORD3	RESERVED_WORD

TCD_DBGRUN_bm	KEYWORD3	RESERVED_WORD
TCD_DBGRUN_bp	KEYWORD3	RESERVED_WORD
TCD_FAULTDET_bm	KEYWORD3	RESERVED_WORD
TCD_FAULTDET_bp	KEYWORD3	RESERVED_WORD

TWI_FMPEN_bm	KEYWORD3	RESERVED_WORD
TWI_FMPEN_bp	KEYWORD3	RESERVED_WORD
TWI_SDAHOLD_gm	KEYWORD3	RESERVED_WORD
TWI_SDAHOLD_gp	KEYWORD3	RESERVED_WORD
TWI_SDASETUP_bm	KEYWORD3	RESERVED_WORD
TWI_SDASETUP_bp	KEYWORD3	RESERVED_WORD
TWI_INPUTLVL_bm	KEYWORD3	RESERVED_WORD
TWI_INPUTLVL_bp	KEYWORD3	RESERVED_WORD

TWI_ENABLE_bm	KEYWORD3	RESERVED_WORD
TWI_ENABLE_bp	KEYWORD3	RESERVED_WORD

TWI_DBGRUN_bm	KEYWORD3	RESERVED_WORD
TWI_DBGRUN_bp	KEYWORD3	RESERVED_WORD

TWI_SMEN_bm	KEYWORD3	RESERVED_WORD
TWI_SMEN_bp	KEYWORD3	RESERVED_WORD
TWI_TIMEOUT_gm	KEYWORD3	RESERVED_WORD
TWI_TIMEOUT_gp	KEYWORD3	RESERVED_WORD
TWI_QCEN_bm	KEYWORD3	RESERVED_WORD
TWI_QCEN_bp	KEYWORD3	RESERVED_WORD
TWI_WIEN_bm	KEYWORD3	RESERVED_WORD
TWI_WIEN_bp	KEYWORD3	RESERVED_WORD
TWI_RIEN_bm	KEYWORD3	RESERVED_WORD
TWI_RIEN_bp	KEYWORD3	RESERVED_WORD

TWI_MCMD_gm	KEYWORD3	RESERVED_WORD
TWI_MCMD_gp	KEYWORD3	RESERVED_WORD
TWI_ACKACT_bm	KEYWORD3	RESERVED_WORD
TWI_ACKACT_bp	KEYWORD3	RESERVED_WORD
TWI_FLUSH_bm	KEYWORD3	RESERVED_WORD
TWI_FLUSH_bp	KEYWORD3	RESERVED_WORD

TWI_BUSSTATE_gm	KEYWORD3	RESERVED_WORD
TWI_BUSSTATE_gp	KEYWORD3	RESERVED_WORD
TWI_BUSERR_bm	KEYWORD3	RESERVED_WORD
TWI_BUSERR_bp	KEYWORD3	RESERVED_WORD
TWI_ARBLOST_bm	KEYWORD3	RESERVED_WORD
TWI_ARBLOST_bp	KEYWORD3	RESERVED_WORD
TWI_RXACK_bm	KEYWORD3	RESERVED_WORD
TWI_RXACK_bp	KEYWORD3	RESERVED_WORD
TWI_CLKHOLD_bm	KEYWORD3	RESERVED_WORD
TWI_CLKHOLD_bp	KEYWORD3	RESERVED_WORD
TWI_WIF_bm	KEYWORD3	RESERVED_WORD
TWI_WIF_bp	KEYWORD3	RESERVED_WORD
TWI_RIF_bm	KEYWORD3	RESERVED_WORD
TWI_RIF_bp	KEYWORD3	RESERVED_WORD

TWI_PMEN_bm	KEYWORD3	RESERVED_WORD
TWI_PMEN_bp	KEYWORD3	RESERVED_WORD
TWI_PIEN_bm	KEYWORD3	RESERVED_WORD
TWI_PIEN_bp	KEYWORD3	RESERVED_WORD
TWI_APIEN_bm	KEYWORD3	RESERVED_WORD
TWI_APIEN_bp	KEYWORD3	RESERVED_WORD
TWI_DIEN_bm	KEYWORD3	RESERVED_WORD
TWI_DIEN_bp	KEYWORD3	RESERVED_WORD

TWI_SCMD_gm	KEYWORD3	RESERVED_WORD
TWI_SCMD_gp	KEYWORD3	RESERVED_WORD

TWI_AP_bm	KEYWORD3	RESERVED_WORD
TWI_AP_bp	KEYWORD3	RESERVED_WORD
TWI_DIR_bm	KEYWORD3	RESERVED_WORD
TWI_DIR_bp	KEYWORD3	RESERVED_WORD

TWI_COLL_bm	KEYWORD3	RESERVED_WORD
TWI_COLL_bp	KEYWORD3	RESERVED_WORD

TWI_APIF_bm	KEYWORD3	RESERVED_WORD
TWI_APIF_bp	KEYWORD3	RESERVED_WORD
TWI_DIF_bm	KEYWORD3	RESERVED_WORD
TWI_DIF_bp	KEYWORD3	RESERVED_WORD

TWI_ADDREN_bm	KEYWORD3	RESERVED_WORD
TWI_ADDREN_bp	KEYWORD3	RESERVED_WORD
TWI_ADDRMASK_gm	KEYWORD3	RESERVED_WORD
TWI_ADDRMASK_gp	KEYWORD3	RESERVED_WORD

USART_DATA_gm	KEYWORD3	RESERVED_WORD
USART_DATA_gp	KEYWORD3	RESERVED_WORD

USART_PERR_bm	KEYWORD3	RESERVED_WORD
USART_PERR_bp	KEYWORD3	RESERVED_WORD
USART_FERR_bm	KEYWORD3	RESERVED_WORD
USART_FERR_bp	KEYWORD3	RESERVED_WORD
USART_BUFOVF_bm	KEYWORD3	RESERVED_WORD
USART_BUFOVF_bp	KEYWORD3	RESERVED_WORD
USART_RXCIF_bm	KEYWORD3	RESERVED_WORD
USART_RXCIF_bp	KEYWORD3	RESERVED_WORD

USART_WFB_bm	KEYWORD3	RESERVED_WORD
USART_WFB_bp	KEYWORD3	RESERVED_WORD
USART_BDF_bm	KEYWORD3	RESERVED_WORD
USART_BDF_bp	KEYWORD3	RESERVED_WORD
USART_ISFIF_bm	KEYWORD3	RESERVED_WORD
USART_ISFIF_bp	KEYWORD3	RESERVED_WORD
USART_RXSIF_bm	KEYWORD3	RESERVED_WORD
USART_RXSIF_bp	KEYWORD3	RESERVED_WORD
USART_DREIF_bm	KEYWORD3	RESERVED_WORD
USART_DREIF_bp	KEYWORD3	RESERVED_WORD
USART_TXCIF_bm	KEYWORD3	RESERVED_WORD
USART_TXCIF_bp	KEYWORD3	RESERVED_WORD

USART_RS485_bm	KEYWORD3	RESERVED_WORD
USART_RS485_bp	KEYWORD3	RESERVED_WORD
USART_ABEIE_bm	KEYWORD3	RESERVED_WORD
USART_ABEIE_bp	KEYWORD3	RESERVED_WORD
USART_LBME_bm	KEYWORD3	RESERVED_WORD
USART_LBME_bp	KEYWORD3	RESERVED_WORD
USART_RXSIE_bm	KEYWORD3	RESERVED_WORD
USART_RXSIE_bp	KEYWORD3	RESERVED_WORD
USART_DREIE_bm	KEYWORD3	RESERVED_WORD
USART_DREIE_bp	KEYWORD3	RESERVED_WORD
USART_TXCIE_bm	KEYWORD3	RESERVED_WORD
USART_TXCIE_bp	KEYWORD3	RESERVED_WORD
USART_RXCIE_bm	KEYWORD3	RESERVED_WORD
USART_RXCIE_bp	KEYWORD3	RESERVED_WORD

USART_MPCM_bm	KEYWORD3	RESERVED_WORD
USART_MPCM_bp	KEYWORD3	RESERVED_WORD
USART_RXMODE_gm	KEYWORD3	RESERVED_WORD
USART_RXMODE_gp	KEYWORD3	RESERVED_WORD
USART_ODME_bm	KEYWORD3	RESERVED_WORD
USART_ODME_bp	KEYWORD3	RESERVED_WORD
USART_SFDEN_bm	KEYWORD3	RESERVED_WORD
USART_SFDEN_bp	KEYWORD3	RESERVED_WORD
USART_TXEN_bm	KEYWORD3	RESERVED_WORD
USART_TXEN_bp	KEYWORD3	RESERVED_WORD
USART_RXEN_bm	KEYWORD3	RESERVED_WORD
USART_RXEN_bp	KEYWORD3	RESERVED_WORD

USART_UCPHA_bm	KEYWORD3	RESERVED_WORD
USART_UCPHA_bp	KEYWORD3	RESERVED_WORD
USART_UDORD_bm	KEYWORD3	RESERVED_WORD
USART_UDORD_bp	KEYWORD3	RESERVED_WORD
USART_CHSIZE_gm	KEYWORD3	RESERVED_WORD
USART_CHSIZE_gp	KEYWORD3	RESERVED_WORD
USART_SBMODE_bm	KEYWORD3	RESERVED_WORD
USART_SBMODE_bp	KEYWORD3	RESERVED_WORD
USART_PMODE_gm	KEYWORD3	RESERVED_WORD
USART_PMODE_gp	KEYWORD3	RESERVED_WORD
USART_CMODE_gm	KEYWORD3	RESERVED_WORD
USART_CMODE_gp	KEYWORD3	RESERVED_WORD

USART_ABW_gm	KEYWORD3	RESERVED_WORD
USART_ABW_gp	KEYWORD3	RESERVED_WORD

USART_DBGRUN_bm	KEYWORD3	RESERVED_WORD
USART_DBGRUN_bp	KEYWORD3	RESERVED_WORD
USART_ABMBP_bm	KEYWORD3	RESERVED_WORD
USART_ABMBP_bp	KEYWORD3	RESERVED_WORD

USART_IREI_bm	KEYWORD3	RESERVED_WORD
USART_IREI_bp	KEYWORD3	RESERVED_WORD

USART_TXPL_gm	KEYWORD3	RESERVED_WORD
USART_TXPL_gp	KEYWORD3	RESERVED_WORD

USART_RXPL_gm	KEYWORD3	RESERVED_WORD
USART_RXPL_gp	KEYWORD3	RESERVED_WORD

VREF_REFSEL_gm	KEYWORD3	RESERVED_WORD
VREF_REFSEL_gp	KEYWORD3	RESERVED_WORD
VREF_ALWAYSON_bm	KEYWORD3	RESERVED_WORD
VREF_ALWAYSON_bp	KEYWORD3	RESERVED_WORD

WDT_PERIOD_gm	KEYWORD3	RESERVED_WORD
